success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
NA,mars-trial,112,170982,0.0-10.0-1.45,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",382.73500000103377,<img style='border: 4px solid darkgrey;' src='img/tf1_46_M_ss3.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_46_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub100
NA,html-keyboard-response,113,171484,0.0-10.0-0.46,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:16Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,114,172554,0.0-10.0-1.46,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",459.68499999982305,<img style='border: 4px solid darkgrey;' src='img/tf1_47_M_ss1.jpeg'></img>,3,NA,exp,NA,3,<img src='img/tf1_47_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub100
NA,html-keyboard-response,115,173058,0.0-10.0-0.47,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:18Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,116,174540,0.0-10.0-1.47,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",871.3800000005285,<img style='border: 4px solid darkgrey;' src='img/tf1_48_M_ss2.jpeg'></img>,0,NA,exp,NA,1,<img src='img/tf1_48_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub100
NA,html-keyboard-response,117,175043,0.0-10.0-0.48,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:20Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,118,175832,0.0-10.0-1.48,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",178.3949999989709,<img style='border: 4px solid darkgrey;' src='img/tf1_49_M_ss3.jpeg'></img>,3,NA,exp,NA,3,<img src='img/tf1_49_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub100
NA,html-keyboard-response,119,176335,0.0-10.0-0.49,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:21Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,120,177450,0.0-10.0-1.49,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",500.25999999887426,<img style='border: 4px solid darkgrey;' src='img/tf1_50_M_ss1.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_50_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub100
NA,html-keyboard-response,121,177953,0.0-10.0-0.50,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:23Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,122,178902,0.0-10.0-1.50,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",338.68999999866355,<img style='border: 4px solid darkgrey;' src='img/tf1_51_M_ss2.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_51_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub100
NA,html-keyboard-response,123,179405,0.0-10.0-0.51,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:24Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,124,180434,0.0-10.0-1.51,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",418.029999998922,<img style='border: 4px solid darkgrey;' src='img/tf1_52_M_ss3.jpeg'></img>,0,NA,exp,NA,3,<img src='img/tf1_52_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub100
NA,html-keyboard-response,125,180939,0.0-10.0-0.52,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:26Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,126,183707,0.0-10.0-1.52,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",2153.5349999994796,<img style='border: 4px solid darkgrey;' src='img/tf1_53_M_ss1.jpeg'></img>,3,NA,exp,NA,3,<img src='img/tf1_53_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub100
NA,html-keyboard-response,127,184214,0.0-10.0-0.53,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:29Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,128,185227,0.0-10.0-1.53,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",403.9800000009709,<img style='border: 4px solid darkgrey;' src='img/tf1_54_M_ss2.jpeg'></img>,0,NA,exp,NA,2,<img src='img/tf1_54_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub100
NA,html-keyboard-response,129,185730,0.0-10.0-0.54,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:30Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,130,187255,0.0-10.0-1.54,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",913.2900000003865,<img style='border: 4px solid darkgrey;' src='img/tf1_55_M_ss3.jpeg'></img>,3,NA,exp,NA,3,<img src='img/tf1_55_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub100
NA,html-keyboard-response,131,187759,0.0-10.0-0.55,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:32Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,132,188708,0.0-10.0-1.55,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",337.14499999952386,<img style='border: 4px solid darkgrey;' src='img/tf1_56_M_ss1.jpeg'></img>,0,NA,exp,NA,3,<img src='img/tf1_56_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub100
NA,html-keyboard-response,133,189210,0.0-10.0-0.56,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:34Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,134,190299,0.0-10.0-1.56,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",479.34499999973923,<img style='border: 4px solid darkgrey;' src='img/tf1_57_M_ss2.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_57_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub100
NA,html-keyboard-response,135,190802,0.0-10.0-0.57,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:36Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,136,192423,0.0-10.0-1.57,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",1007.0649999997695,<img style='border: 4px solid darkgrey;' src='img/tf1_58_M_ss3.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_58_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub100
NA,html-keyboard-response,137,192926,0.0-10.0-0.58,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:38Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,138,194857,0.0-10.0-1.58,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",1320.0450000003912,<img style='border: 4px solid darkgrey;' src='img/tf1_59_M_ss1.jpeg'></img>,0,NA,exp,NA,2,<img src='img/tf1_59_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub100
NA,html-keyboard-response,139,195359,0.0-10.0-0.59,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:40Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,140,198485,0.0-10.0-1.59,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",2514.664999998815,<img style='border: 4px solid darkgrey;' src='img/tf1_60_M_ss2.jpeg'></img>,3,NA,exp,NA,2,<img src='img/tf1_60_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub100
NA,html-keyboard-response,141,198989,0.0-10.0-0.60,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:44Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,142,200459,0.0-10.0-1.60,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",856.1699999991106,<img style='border: 4px solid darkgrey;' src='img/tf1_61_M_ss3.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_61_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub100
NA,html-keyboard-response,143,200963,0.0-10.0-0.61,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:46Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,144,202124,0.0-10.0-1.61,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",547.5200000000768,<img style='border: 4px solid darkgrey;' src='img/tf1_62_M_ss1.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_62_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub100
NA,html-keyboard-response,145,202627,0.0-10.0-0.62,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:47Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,146,203294,0.0-10.0-1.62,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",51.16999999881955,<img style='border: 4px solid darkgrey;' src='img/tf1_63_M_ss2.jpeg'></img>,0,NA,exp,NA,1,<img src='img/tf1_63_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub100
NA,html-keyboard-response,147,203797,0.0-10.0-0.63,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-07-01T21:41:49Z,NA,NA,NA,NA,NA,sub100
NA,mars-trial,148,204536,0.0-10.0-1.63,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""7762""
""fullscreenenter"",""0"",""9075""
""blur"",""3"",""30939""
""fullscreenexit"",""3"",""35171""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""30939""
","""event"",""trial"",""time""
""focus"",""0"",""7762""
""focus"",""3"",""35179""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9075""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""35171""
",123.49500000165426,<img style='border: 4px solid darkgrey;' src='img/tf1_64_M_ss3.jpeg'></img>,0,NA,exp,NA,2,<img src='img/tf1_64_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub100
