trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,630,2031553,0.0-82.0-0.14,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
""blur"",""435"",""1317983""
""focus"",""435"",""1318330""
""blur"",""436"",""1320368""
""focus"",""436"",""1325756""
""blur"",""436"",""1331411""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
""blur"",""435"",""1317983""
""blur"",""436"",""1320368""
""blur"",""436"",""1331411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
""focus"",""435"",""1318330""
""focus"",""436"",""1325756""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",185.51000001025386,NA,49,NA,NA,3000,1,"457.52000001072884,1473.8950000028126,1698.2950000092387,1913.2300000055693,2153.4950000059325",4948484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub91
d3-animate-choice,631,2033756,0.0-82.0-1.14,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
""blur"",""435"",""1317983""
""focus"",""435"",""1318330""
""blur"",""436"",""1320368""
""focus"",""436"",""1325756""
""blur"",""436"",""1331411""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
""blur"",""435"",""1317983""
""blur"",""436"",""1320368""
""blur"",""436"",""1331411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
""focus"",""435"",""1318330""
""focus"",""436"",""1325756""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",198.4400000073947,NA,48,NA,NA,3000,1,"436.2250000122003,700.3100000000559,1987.9400000062305",484849,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-23T19:51:38Z,sub91
two-step-fixation,632,2034759,0.0-82.0-2.14,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
""blur"",""435"",""1317983""
""focus"",""435"",""1318330""
""blur"",""436"",""1320368""
""focus"",""436"",""1325756""
""blur"",""436"",""1331411""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
""blur"",""435"",""1317983""
""blur"",""436"",""1320368""
""blur"",""436"",""1331411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
""focus"",""435"",""1318330""
""focus"",""436"",""1325756""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,633,2037152,0.0-82.0-0.15,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
""blur"",""435"",""1317983""
""focus"",""435"",""1318330""
""blur"",""436"",""1320368""
""focus"",""436"",""1325756""
""blur"",""436"",""1331411""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
""blur"",""435"",""1317983""
""blur"",""436"",""1320368""
""blur"",""436"",""1331411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
""focus"",""435"",""1318330""
""focus"",""436"",""1325756""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",389.62000000150874,NA,49,NA,NA,3000,1,"669.8649999888148,989.7499999932479,1277.4700000006706,1533.7900000012014,1813.5599999949336",4949494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub91
d3-animate-choice,634,2040513,0.0-82.0-1.15,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
""blur"",""435"",""1317983""
""focus"",""435"",""1318330""
""blur"",""436"",""1320368""
""focus"",""436"",""1325756""
""blur"",""436"",""1331411""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
""blur"",""435"",""1317983""
""blur"",""436"",""1320368""
""blur"",""436"",""1331411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
""focus"",""435"",""1318330""
""focus"",""436"",""1325756""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",1357.0049999980256,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-23T19:51:45Z,sub91
two-step-fixation,635,2041517,0.0-82.0-2.15,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
""blur"",""435"",""1317983""
""focus"",""435"",""1318330""
""blur"",""436"",""1320368""
""focus"",""436"",""1325756""
""blur"",""436"",""1331411""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
""blur"",""435"",""1317983""
""blur"",""436"",""1320368""
""blur"",""436"",""1331411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
""focus"",""435"",""1318330""
""focus"",""436"",""1325756""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,636,2043577,0.0-82.0-0.16,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
""blur"",""435"",""1317983""
""focus"",""435"",""1318330""
""blur"",""436"",""1320368""
""focus"",""436"",""1325756""
""blur"",""436"",""1331411""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
""blur"",""435"",""1317983""
""blur"",""436"",""1320368""
""blur"",""436"",""1331411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
""focus"",""435"",""1318330""
""focus"",""436"",""1325756""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",55.44000001088716,NA,49,NA,NA,3000,1,"347.33499999856576,647.4450000096112,935.8400000056718,1255.950000006007,1520.4400000076275,1904.8000000037719",494949494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub91
d3-animate-choice,637,2045721,0.0-82.0-1.16,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
""blur"",""435"",""1317983""
""focus"",""435"",""1318330""
""blur"",""436"",""1320368""
""focus"",""436"",""1325756""
""blur"",""436"",""1331411""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
""blur"",""435"",""1317983""
""blur"",""436"",""1320368""
""blur"",""436"",""1331411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
""focus"",""435"",""1318330""
""focus"",""436"",""1325756""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",141.44500000099652,NA,49,NA,NA,3000,1,1757.2950000029523,48,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,false,1,rare,0,2020-06-23T19:51:50Z,sub91
two-step-fixation,638,2046725,0.0-82.0-2.16,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
""blur"",""435"",""1317983""
""focus"",""435"",""1318330""
""blur"",""436"",""1320368""
""focus"",""436"",""1325756""
""blur"",""436"",""1331411""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
""blur"",""435"",""1317983""
""blur"",""436"",""1320368""
""blur"",""436"",""1331411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
""focus"",""435"",""1318330""
""focus"",""436"",""1325756""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,639,2049097,0.0-82.0-0.17,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
""blur"",""435"",""1317983""
""focus"",""435"",""1318330""
""blur"",""436"",""1320368""
""focus"",""436"",""1325756""
""blur"",""436"",""1331411""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
""blur"",""435"",""1317983""
""blur"",""436"",""1320368""
""blur"",""436"",""1331411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
""focus"",""435"",""1318330""
""focus"",""436"",""1325756""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",369.0400000051595,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub91
d3-animate-choice,640,2051641,0.0-82.0-1.17,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
""blur"",""171"",""751908""
""focus"",""172"",""753296""
""blur"",""285"",""956810""
""focus"",""285"",""1033889""
""blur"",""435"",""1317983""
""focus"",""435"",""1318330""
""blur"",""436"",""1320368""
""focus"",""436"",""1325756""
""blur"",""436"",""1331411""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
""blur"",""171"",""751908""
""blur"",""285"",""956810""
""blur"",""435"",""1317983""
""blur"",""436"",""1320368""
""blur"",""436"",""1331411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
""focus"",""172"",""753296""
""focus"",""285"",""1033889""
""focus"",""435"",""1318330""
""focus"",""436"",""1325756""
""focus"",""436"",""1670090""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",539.3350000088103,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-23T19:51:56Z,sub91
